위도,경도,지번주소,도로명주소
37.684109,127.056686,서울특별시 노원구 상계동 산 15,서울특별시 노원구 동일로 1742
37.684109,127.057496,서울특별시 노원구 상계동 산 15,서울특별시 노원구 동일로250길 17
37.684109,127.058306,서울특별시 노원구 상계동 산 16,서울특별시 노원구 동일로250길 39-27
37.684109,127.059116,서울특별시 노원구 상계동 산 17,서울특별시 노원구 동일로250길 39-54
37.684109,127.059926,서울특별시 노원구 상계동 산 23-1,서울특별시 노원구 동일로250길 39-66
37.684109,127.060736,서울특별시 노원구 상계동 산 24-1,서울특별시 노원구 동일로250길 39-70
37.684739,127.050206,서울특별시 도봉구 도봉동 646,서울특별시 도봉구 마들로 859-19
37.684739,127.051016,서울특별시 도봉구 도봉동 646,서울특별시 도봉구 마들로 835
37.684739,127.051826,서울특별시 도봉구 도봉동 74-12,서울특별시 도봉구 마들로 835
37.684739,127.052636,서울특별시 노원구 상계동 1180-28,서울특별시 노원구 동일로251길 31
37.684739,127.053446,서울특별시 노원구 상계동 1183-10,서울특별시 노원구 동일로251길 31
37.684739,127.054256,서울특별시 노원구 상계동 1252-1,서울특별시 노원구 누원2길 67
37.684739,127.055066,서울특별시 노원구 상계동 1314-6,서울특별시 노원구 동일로 1745
37.684739,127.055876,서울특별시 노원구 상계동 산 12-1,서울특별시 노원구 동일로 1744
37.684739,127.056686,서울특별시 노원구 상계동 산 15,서울특별시 노원구 동일로 1742
37.684739,127.057496,서울특별시 노원구 상계동 산 15,서울특별시 노원구 동일로 1742
37.684739,127.058306,서울특별시 노원구 상계동 산 16,서울특별시 노원구 동일로250길 39-68
37.684739,127.059116,서울특별시 노원구 상계동 산 17,서울특별시 노원구 동일로250길 39-68
37.684739,127.059926,서울특별시 노원구 상계동 1214-1,서울특별시 노원구 동일로250길 39-70
37.685369,127.051826,서울특별시 도봉구 도봉동 74-12,서울특별시 도봉구 마들로 835
37.685369,127.052636,서울특별시 노원구 상계동 1185-4,서울특별시 노원구 누원로 18
37.685369,127.053446,서울특별시 노원구 상계동 1313,서울특별시 노원구 누원로 18
37.685369,127.054256,서울특별시 노원구 상계동 1314-4,서울특별시 노원구 누원로 18
37.685369,127.055066,서울특별시 노원구 상계동 1314,서울특별시 노원구 누원2길 67
37.685369,127.055876,서울특별시 노원구 상계동 산 12-1,서울특별시 노원구 동일로 1745
37.685369,127.056686,서울특별시 노원구 상계동 산 12-1,서울특별시 노원구 동일로 1744
37.685369,127.057496,서울특별시 노원구 상계동 산 15,서울특별시 노원구 동일로 1742
37.685369,127.058306,서울특별시 노원구 상계동 산 16,서울특별시 노원구 동일로250길 39-68
37.685999,127.054256,서울특별시 노원구 상계동 1313,서울특별시 노원구 누원로 18
37.685999,127.055066,서울특별시 노원구 상계동 1314-4,서울특별시 노원구 누원로 28
37.685999,127.055876,서울특별시 노원구 상계동 산 12-1,서울특별시 노원구 동일로 1772
